id,name,short_name,level,nature,province,city,address,phone,postal_code,website_url,introduction,registration_entry_url,outpatient_hours,visit_notes,supports_appointment,latitude,longitude,featured_tech,expert_team_url,branch_campus_info,emergency_info,internet_hospital_info,confidence_score,review_flags,adapter_id,last_crawled_at,created_at,updated_at
1,北京协和医院,,,,北京市,北京市,（东单院区）北京市东城区帅府园一号，100730；,010-69151188,100730,https://www.pumch.cn/,"确定
预约挂号
门诊出诊
特色科室
远程医疗
报告查询
Menu
临研所
百年协和
en
员工版
学术版
患者版
概况
+
医院简介
领导团队
组织架构
今昔协和
协和院史馆
所获荣誉
医疗机构营业许可
新闻
+
医院公告
重大新闻
医院动态
医学前沿
媒体聚焦
人文关怀
视频新闻
医疗
+
协和医师
科室导航
质控中心
医疗成果
教育
+
教育动态
临床医学博士后项目
本科教育
研究生教育
住院医师
专科医师
继续教育
学系及教研室简介
进修医师
国际合作
医学教育研究与论文
科研
+
科研动态
科研平台
科研成果展示
护理
+
护理概况
护理新闻
教学科研
专科护理
协和护理之音
所获荣誉
党建
+
新思想 引领新发展
基层党建
廉政建设
职工之家
医学新青年
患者心声
党史学习教育
招聘
百年院庆
协和医学杂志
院史馆
病历展
抗疫展
张孝骞展
曾宪九展
协和医学杂志
协和展览
院史馆
病历展
抗疫展
张孝骞展
曾宪九展
现在时间是
2026-03-22 13:00:10
员工版
欢迎你，请选择要进入的功能模块
院内网入口
协和医院内部网络系统
协和邮箱
收取与发送邮件，请进入
OA系统
工作流程　知识管理
沟通交流　辅助办公
友情链接：
中华人民共和国国家卫生健康委员会
北京市卫生健康委员会
中国医学科学院
北京协和医学基金会
协和科技开发有限责任公司
协和化妆品
网站地图
关于我们
地　　址：
（东单院区）北京市东城区帅府园一号，100730；
（西单院区）北京市西城区大木仓胡同41号，100032
服务热线： 010-69151188（东单院区）；69158100（西单院区）
Copyright 北京协和医院 All Rights Reserved. 本站内容仅供参考，不作为诊断及医疗依据
京ICP 备 05067313号-5 文保网安备案号：1101010023 京卫网审字【2014】第39号
网站建设
：
北京分形科技",https://www.pumch.cn/register.html,,"就医指南
+
门诊出诊表
规章制度
就医须知
医保指南
位置及服务时间
院内导航
社区转诊
价格公示
查询服务
感谢信
意见反馈
医疗服务
患者问答
报告查询
医院公告
新闻中心
+
重大新闻
医院动态
医学前沿
媒体聚焦
人文关怀
视频新闻
健康科普
百年院庆
西单院区
+
首页
关于西院
综合门诊
特色专科
国际医疗
健康科普
澳门医学中心
协和医学杂志
院史展
病历展
抗疫展
张孝骞展
曾宪九展
协和医学杂志
协和展览
院史展
病历展
抗疫展
张孝骞展
曾宪九展
您现在的位置：
首页
>
预约挂号
预约挂号
APP预约
国际医疗部预约
银行卡预约
北京协和医院挂号攻略：网络挂号更快捷！
APP使用教程
协和APP 35项功能介绍
预约挂号等功能介绍
语音助手功能升级
超声改约功能介绍
APP采血预约使用指南
门诊报到、候诊查询、候诊提醒功能介绍
自助缴费功能介绍
取报告单、处方查询、手术查询功能介绍
体检预约、体检报告功能介绍
病历建档功能介绍
院内导航功能介绍
出诊信息查询
选好了，去查询
北京协和医院挂号攻略：网络挂号更快捷！
您的浏览器不支持 video 标签。
了解这些有可能对您的就诊有所帮助
门诊出诊表
就医须知",1.0,,,,,,,,0.85,[],generic,2026-03-22T04:58:36.289154Z,2026-03-22 04:57:15,2026-03-22 04:58:36
2,四川大学华西医院,,,,四川省,成都市,成都市温江区芙蓉大道三段363号（温江院区）,028-85582994; 028-85422114; 010702002012,610041,https://www.wchscu.cn/,"公众
员工/学生
En

首页
医院/科室概况
医院简介
职能部门
科室导航
历/现任领导
患者服务
预约挂号
门诊就医指南
特色医疗技术
出/入院服务
交通路线
院区分布
特需医疗
医保服务
常见问题
健康科普
特色医疗模式
医学教育
本科教育
研究生教育
华西护理学院
毕业后教育
医学模拟中心
医学技术学院
科学研究
科技部
学科建设部
临床研究管理部
科研实验室管理部
专家介绍
新闻中心
学术新闻
医疗新闻
综合新闻
教学新闻
专题专栏
百年华西
华西院史馆
百年华西
终身教授
学科树
华西人物
华西校友
华西医联体
华西产业
请输入关键字
确定
预约挂号
就诊指南
院区导航
公示公告
公告
招标
招生
招聘
信息公开
肺癌中心
胃癌中心
结直肠肿瘤中心
胰腺炎中心
肝移植中心
乳腺疾病中心
创伤医学中心
儿童医学中心
神经疾病中心
特色医疗技术
查看更多
——单向式胸腔镜肺叶切除术
——不开胸（TAVI）治疗老年主动脉瓣狭窄和主动脉瓣反流
——TAVI治疗老年主动脉瓣反流及主动脉瓣狭窄
——中西医结合治疗急性胰腺炎
——腹腔镜胰十二指肠切除术
专家团队
综合新闻
查看更多
2026.03.02
华西医院召开树立和践行正确政绩观学习教育动员部署会
2026.03.11
谋新篇 开新局！我院召开2026年新学期工作布置会
2026.03.09
中国共产党四川大学华西临床医学院（华西医院）第十一届委员会第五次全体 （扩大）会议举行
2026.03.04
院领导班子召开2026年度重点工作务虚会
2026.03.19
我院承办2026西部国际近视防控与视觉健康论坛
医疗新闻
查看更多
03
/ 13
打破手术禁区，9 年 “冰冻颈” 患者在华西重获新生
03
/ 04
全球首例！华西医院胆道外科成功实施经皮经肝胆道镜治疗肝切除术后胆道闭塞合并胆漏
02
/ 06
跨国寻医获新生！我院疼痛科成功为国际友人解除20余年顽固性疼痛
12
/ 31
四川首例,我院眼科唐莉主任医师团队成功实施三重引流机制青光眼引流器植入术
12
/ 26
国内首例！华西医院骨科完成机器人辅助下微创斜外侧腰椎椎间融合结合前路固定术
11
/ 13
我院胸外科胡杨副主任医师团队成功救治复杂气管食管瘘患者
11
/ 10
2月龄男婴胸腔里长“大石榴”？华西医院多学科团队上演生命接力
11
/ 07
3岁患儿命悬一线 我院多学科团队奋战10小时打赢高难度肝移植“生死战”
教学新闻
查看更多
2026.03.13
医学技术学院2026年重点工作推进会顺利召开
3月11日，医学技术学院2026年重点工作推进会在启德堂203会议室顺利召开。华西临床医学院、华西医院院长罗凤鸣，华西临床医学院常务副院长王坤杰，医学技术学院全体班子成员、各系/教研室主任及骨干师资、办公室管理人员等参会。会议由医学技术学院执行院长李真林主持。罗凤鸣院长在讲话中充分肯定了医学技术学院过去一年取得的显著成绩，传达了学院、医院对医学技术学院及学科专业发展的高度重视和大力支持，鼓励大家秉持“善谋划、勇创新、敢担当、求实效”精神在新学年实现更多新突破。他指出，各系/教研室要高度重视新形势下的生源质量建设、就业深造和国家级教学成果奖组织申报等重点工作，要以提高生源质量和落实毕业去向为核心目标，加强招生宣传和职业生涯指导；大力做好AI赋能医学技术人才培养的创新工作，持续为医学技术一流事业发展注入新动能。会上，部门班子及各专业师资就加强本科招生宣传、提高就业深造率、组建国家级教学成果奖工作专班等专项工作，以及毕业年级关键环节工作、研究生分类培养等教学管理工作进行了深入研讨并达成重要共识。王坤杰常务副院长在总结中强调医学技术学院要加强谋划，注重凝聚合力，以有组织的方式提升本年度重点工作的开展实效，医学院将为医学技术类专业招生、培养、就业的全链条高质量发展提供全方位的条件保障。未来，医学技术学院将贯彻落实本次会议精神，奋力推进医学技术一流人才培养和学科建设各项工作落地见效，努力为加快推动华西医学整体率先迈入世界一流贡献力量！
2026.03.09
我院举行2026年春季进修入训典礼
3月3日，我院2026年春季进修入训典礼在厚德楼多功能厅举行，申文武副书记，相关职能部门负责人、带教老师代表以及上千名新入训进修学员参加。典礼采用线下+线上结合的方式进行。入训典礼在庄严的国歌声中拉开帷幕，申文武副书记首先向来自全国各地的进修学员表示欢迎，详细介绍了医院总体情况，并对学员提出了四点希望：一是希望大家尽快转变角色、调整“空杯”心态，尽快熟悉医院环境和工作流程；二是希望大家明确学习规划、博采众长，珍惜学习时光和教学资源；三是希望大家尽快融入团队、协作共进，不断提高协作能力和沟通技巧；四是希望大家做好医院间的桥梁纽带、携手同行，充分发挥沟通交流作用。麻醉手术中心朱涛主任作为带教老师代表发言。他谈到，医学之路其意义不仅在于技术的精进，更在于认知重塑与人文关怀的坚守，这既是应对时代变革的必然要求，也是医者不可替代的价值所在。华西将以温暖的平台，全力支持和帮助进修学员成长，并祝愿大家在学习实践中实现专业技术与人文精神的双重升华，学有所成、造福患者。新疆乌鲁木齐市友谊医院的古在奴尔·艾力医生作为在训学员代表，分享了在训期间他在临床技术、人文关怀等方面的收获与体会，勉励大家珍惜学习时光，争取结业时满载而归；贵阳市第二人民医院的刘宇峰医生作为新入训学员代表，讲述了为何选择华西，以及如何在未来的学习中严格自我要求、锤炼自身本领，让华西之“光”照亮从医之路。最后，在朱涛主任领誓下，全体进修学员庄严重温了医师誓词。典礼结束后，院纪委办公室（监察处）、党委宣传部、毕业后培训部相关负责老师为新入训进修学员作专题授课。
2026.03.06
我院举办临床医学八年制、法医学专业 本科生临床实习岗前培训
3月4日至5日，为期两天的本科生临床实习岗前理论培训在启德堂134教室举行。罗凤鸣院长、王坤杰常务副院长、王峥副书记，相关职能部门负责人、培训老师及2021级临床医学八年制（含20级临八创新班）、2022级法医学专业的157名学生参加培训会。罗凤鸣院长在讲话中向即将奔赴临床一线的同学们寄予殷切期望与深切嘱托。他强调，学院与医院高度重视同学们的实习成长，投入大量资源保障实习工作有序推进；华西丰富的临床病例资源，为医学生锤炼技能、积累经验、提升诊疗水平提供了宝贵的实习机会。他勉励大家要深刻认识临床实习的意义与挑战，以高度的责任感投身实习，恪守医院规章制度与操作规范，筑牢职业认同，努力成长为患者信赖、社会认可的合格医者。神经内科吴波教授结合自身从医多年的深切感悟，阐释了实习阶段医学生锤炼本领的路径方法，强调了医者必备的使命意识与人文情怀，勉励同学们牢固树立“以患者为中心”的诊疗理念，在精进专业技能、夯实临床基础的同时，厚植医学人文精神，以专业素养践行医者初心，用温暖善意传递医者温度。培训期间，医务部、医院感染管理部、中央运输科、临床技能中心、信息与数据管理部、教务部、党委学生工作部等相关职能部门的授课老师结合临床实习实际需求，围绕医疗核心制度、病历书写规范、抗菌药物的合理使用、医患沟通技巧、医患关系处理与风险规避、医院感染判断标准、职业暴露与标准防护、临床工作与中央运输的合作、临床技能中心的规范使用、HIS系统操作、实习管理与纪律要求等内容，进行了专题培训。此次岗前培训，内容扎实、重点突出、针对性强，达到了“以训促学、以学促行”的培训目标。同学们纷纷表示，将以饱满的热情、严谨的态度、扎实的作风投入到临床实习中，认真学习、刻苦钻研，努力提升自身专业能力。
2026.03.06
护理学院师生参加第29届东亚护理学者论坛
2月26日-28日，第29届东亚护理学者论坛（EastAsianForumofNursingScholars,EAFONS）在新加坡召开。本次会议由新加坡国立大学主办，汇聚来自40余个国家和地区的1800余名护理学及多学科专家学者参会。我院护理学院师生团队共11人参会。本次会议主题为“创新·融合·激励：推进数字时代的卓越护理”，聚焦于科技与创新在护理工作中的变革与发展。在数字化转型正在重塑教育和医疗保健的时代，本次会议为探索护理创新与技术整合，建立伙伴关系和重新构想护理未来提供了有意义的交流平台。我院护理学院田亚丽副教授、杨利尧老师、博士研究生谭薇、张馨予，硕士研究生柏馨瑜、史心雨6人作口头发言，5人进行壁报交流，展现了川大华西护理团队的风采。
学术新闻
查看更多
我院邵振华/颜微团队联合杨胜勇团队在Nature发表新型抗抑郁药物研究成果
2026.01.29
我院黄媚娟教授团队在Neuro Oncol发文：首次报道埃克替尼联合阿美替尼一线治疗EGFR突变NSCLC患者的安全性与可行性
2026.03.18
健康科普
查看更多
2026.02.28
春节长一身膘，一半是因为吃多了，一半是因为…（不是没运动）
2026.02.14
每天只能炫10个砂糖橘或20颗车厘子？那还叫啥子过年！
2026.02.10
医生，我不抽烟不喝酒的，过年做个美甲又爪子了嘛？！
2026.02.03
天都塌了！华西专家说40岁开始就有老人味了？！
华西医院
华西临床医学院
地址：
四川省成都市武侯区国学巷37号（主院区）
成都市温江区芙蓉大道三段363号（温江院区）
成都市锦江区锦江大道1166号（锦江院区）
传真：
[phone]
电话：
[phone]
纪检监察网络举报平台：
sichuan.12388.gov.cn
地址：
四川省成都市武侯区国学巷37号
电",,,,,,,,,,,,0.75,[],generic,2026-03-22T04:58:46.916588Z,2026-03-22 04:58:46,2026-03-22 04:58:46
